Author,Genres
"Ian Rankin(writing as ""Jack Harvey"")",Thriller
Robert Muchamore,Thriller
Charles Stross,Thriller
Robert Ludlum,Thriller
Alistair MacLean,Thriller
Alistair MacLean,Thriller
Ridley Pearson,Thriller
John Grisham,Thriller
Tom Clancy,Thriller
Hjalmar Söderberg,Thriller
Dean Koontz,Thriller
Gavin Lyall,Thriller
Desmond Bagley,Thriller
Robert Ludlum,Thriller
Robert Ludlum,Thriller
Dan Brown,Thriller
Mario Puzo,Thriller
Charlie Huston,Thriller
Jack Higgins,Thriller
Robert Muchamore,Thriller
Dean Koontz,Thriller
Michael Scott,Thriller
Sidney SheldonTilly Bagshawe,Thriller
Don Winslow,Thriller
Tom Clancy,Thriller
Douglas Preston,Thriller
Seth Grahame-Smith and Jane Austen,Thriller
Steve Hockensmith,Thriller
Jeffery Deaver,Thriller
Joseph Heywood,Thriller
John Buchan,Thriller
Ian Rankin (as Jack Harvey),Thriller
Jeffery Deaver,Thriller
Jeffery Deaver,Thriller
Tom Cain,Thriller
Fred Vargas,Thriller
Dean Koontz,Thriller
Trevor Shane,Thriller
Diane Setterfield,Thriller
Robert Ludlum,Thriller
John le Carré,Thriller
Andrew Klavan,Thriller
John Grisham,Thriller
Stephen Hunter,Thriller
Warren Ellis,Thriller
Gavin Lyall,Thriller
Stephen Hunter,Thriller
Desmond Bagley,Thriller
Daniel Silva,Thriller
Dean Koontz,Thriller
Alistair MacLean,Thriller
Desmond Bagley,Thriller
Frederick Forsyth,Thriller
John Buchan,Thriller
Ken Follett,Thriller
Robert Muchamore,Thriller
Matthew Reilly,Thriller
David Baldacci,Thriller
Michael Scott,Thriller
James Follet,Thriller
Alistair MacLean,Thriller
Harlan Coben,Thriller
Lincoln ChildDouglas Preston,Thriller
Jack Higgins,Thriller
Jeff Rovin (created by Tom Clancy & Steve Pieczenik),Thriller
James Patterson and Maxine Paetro,Thriller
Stieg Larsson,Thriller
S. J. Watson,Thriller
Matthew Reilly,Thriller
Alistair MacLean,Thriller
Robert Ludlum,Thriller
Rodney William Whitaker,Thriller
Paul Theroux,Thriller
Jodi Picoult,Thriller
Desmond Bagley,Thriller
Sidney Sheldon,Thriller
Gavin Lyall,Thriller
Michael Scott,Thriller
Anthony Horowitz,Thriller
Clive Cussler,Thriller
Tom Clancy,Thriller
Anthony Horowitz,Thriller
Daniel Ehrenhaft,Thriller
Anthony Horowitz,Thriller
Ben H. Winters (with Jane Austen attributed),Thriller
William Peter Blatty,Thriller
Harlan Coben,Thriller
Juan Gómez-Jurado,Thriller
Lee Child,Thriller
Robert Ludlum,Thriller
Matthew Reilly,Thriller
Nevil Shute,Thriller
Thomas Gifford,Thriller
Michael Cox,Thriller
Jack Higgins (originally Martin J Fallon),Thriller
Ridley Pearson,Thriller
Fred Vargas,Thriller
Robert Ludlum,Thriller
Marc Cerasini,Thriller
"Lincoln Child,Douglas Preston",Thriller
Robert Ludlum,Thriller
Stieg Larsson,Thriller
Lincoln Child,Thriller
Lionel Davidson,Thriller
Ali Sparkes,Thriller
Anthony Horowitz,Thriller
Lee Child,Thriller
Lee Child,Thriller
Gavin Lyall,Thriller
